id,almcnt,semana,mes,year,fechaInicio,fechaFin,diasPagados,status,puntero,bimestre
,810,1,1,2024,2024-01-01,2024-01-07,7,1,0,60
,810,2,1,2024,2024-01-08,2024-01-14,7,1,0,60
,810,3,1,2024,2024-01-15,2024-01-21,7,1,0,60
,810,4,1,2024,2024-01-22,2024-01-28,7,1,0,60
,810,5,2,2024,2024-01-29,2024-02-04,7,1,0,60
,810,6,2,2024,2024-02-05,2024-02-11,7,1,0,60
,810,7,2,2024,2024-02-12,2024-02-18,7,1,0,60
,810,8,2,2024,2024-02-19,2024-02-25,7,1,0,60
,810,9,3,2024,2024-02-26,2024-03-03,7,1,0,60
,810,10,3,2024,2024-03-04,2024-03-10,7,1,0,60
,810,11,3,2024,2024-03-11,2024-03-17,7,1,0,60
,810,12,3,2024,2024-03-18,2024-03-24,7,1,0,60
,810,13,3,2024,2024-03-25,2024-03-31,7,1,0,60
,810,14,4,2024,2024-04-01,2024-04-07,7,1,0,60
,810,15,4,2024,2024-04-08,2024-04-14,7,1,0,60
,810,16,4,2024,2024-04-15,2024-04-21,7,1,0,60
,810,17,4,2024,2024-04-22,2024-04-28,7,1,0,60
,810,18,5,2024,2024-04-29,2024-05-05,7,1,0,60
,810,19,5,2024,2024-05-06,2024-05-12,7,1,0,60
,810,20,5,2024,2024-05-13,2024-05-19,7,1,0,60
,810,21,5,2024,2024-05-20,2024-05-26,7,1,0,60
,810,22,6,2024,2024-05-27,2024-06-02,7,1,0,60
,810,23,6,2024,2024-06-03,2024-06-09,7,1,0,60
,810,24,6,2024,2024-06-10,2024-06-16,7,1,0,60
,810,25,6,2024,2024-06-17,2024-06-23,7,1,0,60
,810,26,6,2024,2024-06-24,2024-06-30,7,1,0,60
,810,27,7,2024,2024-07-01,2024-07-07,7,1,0,60
,810,28,7,2024,2024-07-08,2024-07-14,7,1,0,60
,810,29,7,2024,2024-07-15,2024-07-21,7,0,1,60
